,icao,wmo,faa,name,country,state,latitude,longitude,elevation,begin,end,station id,hadisd duplicate
0,KABQ,723650,23050,ALBUQUERQUE INTL SUNPORT AIRPORT,US,NM,35.042,-106.615,1618.4,19410701,20220228,723650-23050,False
1,KACV,725945,24283,ARCATA AIRPORT,US,CA,40.978,-124.105,64.5,19730101,20220228,725945-24283,False
2,KAKO,724698,24015,COLORADO PLAINS RGNL ARPT,US,CO,40.174,-103.215,1428.0,19730101,20220228,724698-24015,False
3,KBCE,724756,23159,BRYCE CANYON AIRPORT,US,UT,37.701,-112.149,2309.9,19730101,20220228,724756-23159,False
4,KBFL,723840,23155,MEADOWS FIELD AIRPORT,US,CA,35.434,-119.055,149.3,19411001,20220228,723840-23155,False
5,KBKF,724695,23036,BUCKLEY AIR FORCE BASE,US,CO,39.717,-104.75,1726.1,19440301,20220228,724695-23036,False
6,KBLH,747188,23158,BLYTHE AIRPORT,US,CA,33.619,-114.715,120.4,19420613,20220227,747188-23158,False
7,KBOI,726810,24131,BOISE AIR TERMINAL/GOWEN FD AIRPORT,US,ID,43.567,-116.241,860.5,19310101,20220228,726810-24131,False
8,KBUR,722880,23152,BURBANK-GLENDALE-PASA ARPT,US,CA,34.2,-118.365,222.7,19430601,20220228,722880-23152,False
9,KBZN,726797,24132,GALLATIN FIELD AIRPORT,US,MT,45.788,-111.162,1350.7,19730101,20220228,726797-24132,False
10,KCAG,725700,99999,CRAIG-MOFFAT,US,CO,40.5,-107.533,1915.0,19770827,20051231,725700-99999,False
11,KCQT,722874,93134,DOWNTOWN L.A./USC CAMPUS,US,CA,34.024,-118.291,54.6,20000101,20220228,722874-93134,False
12,KCYS,725640,24018,CHEYENNE AIRPORT,US,WY,41.158,-104.808,1864.9,19480101,20220228,725640-24018,False
13,KDNR,724690,23062,DENVER WSFO,US,CO,39.75,-104.867,1612.0,19400515,19950301,724690-23062,False
14,KEED,723805,23179,NEEDLES AIRPORT,US,CA,34.768,-114.618,270.6,19770217,20220228,723805-23179,False
15,KEKO,725825,24121,ELKO REGIONAL AIRPORT,US,NV,40.824,-115.786,1540.5,19770101,20220228,725825-24121,False
16,KELP,722700,23044,EL PASO INTERNATIONAL AIRPORT,US,TX,31.812,-106.377,1202.1,19410401,20220228,722700-23044,False
17,KFAT,723890,93193,FRESNO YOSEMITE INTERNATIONAL AIRPORT,US,CA,36.78,-119.72,101.9,19411204,20220228,723890-93193,False
18,KFLG,723755,03103,FLAGSTAFF PULLIAM ARPT,US,AZ,35.144,-111.666,2139.1,19480101,20041231,723755-03103,False
19,KFSD,726510,14944,JOE FOSS FIELD AIRPORT,US,SD,43.578,-96.754,432.4,19421001,20220228,726510-14944,False
20,KGEG,727850,24157,SPOKANE INTERNATIONAL AIRPORT,US,WA,47.622,-117.528,717.7,19410811,20220301,727850-24157,False
21,KIDA,725785,24145,IDAHO FALLS REGIONAL ARPT,US,ID,43.52,-112.068,1442.7,19730101,20220228,725785-24145,False
22,KIGM,723700,93167,KINGMAN AIRPORT,US,AZ,35.257,-113.934,1043.5,19990101,20220228,723700-93167,True
23,KIGM,723700,99999,KINGMAN,US,AZ,35.259,-113.95,1051.0,19430329,19981231,723700-99999,True
24,KIPL,747185,99999,IMPERIAL CO,US,CA,32.834,-115.579,-16.0,19730101,20051231,747185-99999,False
25,KLAR,725645,24022,LARAMIE REGIONAL AIRPORT,US,WY,41.317,-105.673,2216.8,19730101,20220228,725645-24022,False
26,KLAS,723860,23169,MCCARRAN INTERNATIONAL AIRPORT,US,NV,36.072,-115.163,662.8,19730101,20220228,723860-23169,False
27,KLAX,722950,23174,LOS ANGELES INTERNATIONAL AIRPORT,US,CA,33.938,-118.387,29.7,19440101,20220228,722950-23174,True
28,KLAX,999999,23174,LOS ANGELES MUNICIPAL ARPT,US,CA,33.938,-118.389,99.4,19470101,19721231,999999-23174,True
29,KLGB,722970,23129,LONG BEACH / DAUGHERTY FIELD / AIRPORT,US,CA,33.812,-118.147,10.2,19430101,20220228,722970-23129,False
30,KLMT,725895,94236,KLAMATH FALLS AIRPORT,US,OR,42.147,-121.726,1244.5,19590901,20220228,725895-94236,False
31,KLSV,746140,23112,NELLIS AFB AIRPORT,US,NV,36.25,-115.033,570.0,20050101,20220228,746140-23112,False
32,KLUF,722785,23111,LUKE AFB AIRPORT,US,AZ,33.55,-112.367,330.7,19411201,20220228,722785-23111,False
33,KMCE,724815,99999,MERCED MUNI MACREADY,US,CA,37.285,-120.514,48.0,19831001,20051231,724815-99999,False
34,KMCI,724460,03947,KANSAS CITY INTERNATIONAL AIRPORT,US,MO,39.297,-94.731,307.4,19730101,20220228,724460-03947,False
35,KMOD,724926,23258,MDSTO CTY-CO H SHAM FD APT,US,CA,37.625,-120.955,26.6,19730101,20220228,724926-23258,False
36,KMSO,727730,24153,MISSOULA INTERNATIONAL AIRPORT,US,MT,46.921,-114.094,973.8,19730101,20220301,727730-24153,False
37,KNKX,999999,93107,SAN DIEGO MIRAMAR NAS,US,CA,32.867,-117.133,145.7,19470701,19881231,999999-93107,False
38,KOAK,724930,23230,METRO OAKLAND INTL AIRPORT,US,CA,37.718,-122.233,1.5,19430101,20220228,724930-23230,False
39,KOGD,725750,24126,OGDEN-HINCKLEY AIRPORT,US,UT,41.194,-112.017,1356.1,19730101,20220228,725750-24126,False
40,KOTH,726917,24284,NORTH BEND MUNICIPAL ARPT,US,OR,43.413,-124.244,5.2,19770101,20220228,726917-24284,False
41,KOXR,723927,93110,OXNARD AIRPORT,US,CA,34.2,-119.204,11.9,19440401,20220228,723927-93110,False
42,KPDX,726980,24229,PORTLAND INTERNATIONAL AIRPORT,US,OR,45.596,-122.609,6.7,19360501,20220228,726980-24229,False
43,KPHX,722780,23183,PHOENIX SKY HARBOR INTL AIRPORT,US,AZ,33.428,-112.004,339.2,19730101,20220228,722780-23183,False
44,KPRC,723723,23184,ERNEST A. LOVE FIELD ARPT,US,AZ,34.649,-112.422,1527.8,19900228,20220228,723723-23184,False
45,KPSP,722868,99999,PALM SPRINGS INTL,US,CA,33.833,-116.5,145.0,19430510,20051231,722868-99999,False
46,KPUB,724640,93058,PUEBLO MEMORIAL AIRPORT,US,CO,38.289,-104.506,1424.5,19421001,20220228,724640-93058,False
47,KPUC,724700,99999,PRICE/CARBON COUNTY,US,UT,39.617,-110.75,1799.0,19770827,20051231,724700-99999,False
48,KRAL,722869,99999,RIVERSIDE MUNI,US,CA,33.95,-117.433,249.0,19770116,20051231,722869-99999,False
49,KRBL,725910,24216,RED BLUFF MUNICIPAL ARPT,US,CA,40.152,-122.255,108.1,19730101,20220228,725910-24216,False
50,KRDD,725915,24257,REDDING MUNICIPAL ARPT,US,CA,40.518,-122.299,153.0,19440901,19910331,725915-24257,False
51,KRNO,724880,23185,RENO/TAHOE INTERNATIONAL AIRPORT,US,NV,39.508,-119.768,1342.5,19430105,20220228,724880-23185,False
52,KSAC,724830,23232,SACRAMENTO EXECUTIVE AIRPORT,US,CA,38.507,-121.496,5.9,19730101,20220228,724830-23232,False
53,KSAF,723656,23049,SANTA FE MUNICIPAL AIRPORT,US,NM,35.611,-106.096,1916.3,19460801,20220228,723656-23049,False
54,KSAN,722900,23188,SAN DIEGO INTERNATIONAL AIRPORT,US,CA,32.734,-117.183,4.6,19420101,20220228,722900-23188,False
55,KSBA,723925,23190,SANTA BARBARA MUNICIPAL AIRPORT,US,CA,34.424,-119.842,2.5,19730101,20220228,723925-23190,False
56,KSBP,722897,99999,SAN LUIS CO RGNL,US,CA,35.233,-120.633,65.0,19730227,20051231,722897-99999,False
57,KSCK,724920,23237,STOCKTON METROPOLITAN AIRPORT,US,CA,37.89,-121.226,8.3,19410103,20220228,724920-23237,False
58,KSEA,727930,24233,SEATTLE-TACOMA INTERNATIONAL AIRPORT,US,WA,47.445,-122.314,112.5,19480101,20220301,727930-24233,False
59,KSEE,722907,99999,GILLESPIE FLD,US,CA,32.833,-116.967,118.0,19730101,20051231,722907-99999,False
60,KSFO,724940,23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,CA,37.62,-122.366,3.2,19730101,20220228,724940-23234,False
61,KSGF,724400,13995,SPRINGFIELD-BRANSON REGIONAL AIRPORT,US,MO,37.24,-93.39,384.7,19730101,20220228,724400-13995,False
62,KSJC,724945,23293,N Y. MINETA SN JO INTL APT,US,CA,37.359,-121.924,15.0,19730101,20220228,724945-23293,False
63,KSLC,725720,24127,SALT LAKE CITY INTERNATIONAL AIRPORT,US,UT,40.771,-111.965,1288.4,19411101,20220228,725720-24127,False
64,KSMF,724839,93225,SACRAMENTO INTL AIRPORT,US,CA,38.701,-121.595,7.5,19730101,20220228,724839-93225,False
65,KSNA,722977,93184,J. WAYNE APT-ORANGE CO APT,US,CA,33.68,-117.867,13.0,19400617,20220228,722977-93184,False
66,KTRM,747187,03104,DESERT RESORTS RGNL ARPT,US,CA,33.632,-116.164,-36.0,19430712,20220228,747187-03104,False
67,KTUS,722740,23160,TUCSON INTERNATIONAL AIRPORT,US,AZ,32.132,-110.956,777.6,19730101,20220228,722740-23160,False
68,KTWF,725866,99999,JOSLIN FLD MAGIC VA,US,ID,42.483,-114.483,1265.0,19730101,20051231,725866-99999,False
69,KUKI,725905,23275,UKIAH MUNICIPAL AIRPORT,US,CA,39.128,-123.2,183.7,19730101,20220228,725905-23275,False
70,KWJF,723816,03159,GENERAL WILLIAM J. FOX AIRFIELD AIRPORT,US,CA,34.741,-118.213,712.6,19740601,20220228,723816-03159,False
71,KYKM,727810,24243,YAKIMA AIR TERMINAL/MCALSR FIELD AP,US,WA,46.564,-120.535,321.0,19730101,20220228,727810-24243,False
